job_label,instance_id,mode,ranking_mode,k,alphabet,trace_len,chain_count,sum_I,eta_pair,lemma1_pass,lemma2_pass,lemma3_pass,all_pass,violation_count,trace
campaign_smoke_task0_smoke,152,random,adv_bias,4,5,76,10,11,150,False,True,True,False,2,"p3,p3,p3,p1,p1,p4,p3,p2,p0,p3,p2,p3,p2,p4,p0,p0,p3,p3,p2,p3,p2,p0,p1,p2,p2,p2,p0,p2,p0,p0,p4,p2,p2,p2,p0,p1,p2,p4,p3,p0,p2,p0,p1,p4,p2,p4,p0,p1,p0,p0,p1,p2,p1,p0,p4,p0,p3,p1,p2,p0,p1,p3,p1,p3,p3,p2,p0,p2,p3,p2,p0,p2,p3,p0,p1,p0"
campaign_smoke_task0_smoke,153,random,noisy,4,6,37,0,0,0,True,True,True,True,0,"p2,p3,p3,p1,p2,p0,p0,p3,p2,p2,p5,p2,p2,p2,p5,p3,p4,p0,p2,p5,p2,p4,p0,p2,p3,p5,p2,p5,p1,p5,p5,p0,p2,p5,p3,p2,p2"
campaign_smoke_task0_smoke,154,random,near_tie,4,8,60,0,0,0,True,True,True,True,0,"p5,p3,p4,p5,p0,p5,p5,p5,p5,p1,p4,p5,p5,p1,p7,p1,p5,p5,p5,p5,p3,p7,p1,p2,p7,p3,p2,p6,p1,p0,p5,p7,p2,p1,p5,p4,p3,p2,p3,p3,p4,p1,p3,p2,p2,p1,p4,p6,p7,p2,p4,p7,p3,p4,p7,p2,p2,p7,p4,p3"
campaign_smoke_task0_smoke,155,random,near_tie,5,12,30,0,0,0,True,True,True,True,0,"p2,p2,p0,p0,p1,p2,p4,p5,p6,p6,p2,p8,p2,p0,p1,p4,p4,p3,p6,p0,p0,p6,p1,p6,p7,p7,p2,p11,p8,p1"
campaign_smoke_task0_smoke,156,random,adv_bias,2,6,20,3,0,7,False,False,True,False,2,"p3,p2,p5,p3,p2,p1,p1,p4,p2,p4,p4,p4,p4,p4,p0,p0,p2,p4,p4,p0"
campaign_smoke_task0_smoke,157,random,adv_bias,4,8,74,9,11,128,True,True,True,True,0,"p2,p5,p2,p7,p2,p2,p2,p1,p2,p4,p4,p2,p2,p4,p3,p3,p6,p3,p3,p2,p3,p3,p3,p1,p3,p3,p3,p7,p4,p2,p7,p3,p7,p7,p4,p7,p7,p2,p0,p2,p7,p2,p7,p7,p2,p2,p3,p2,p7,p0,p2,p2,p2,p7,p5,p2,p7,p3,p5,p5,p7,p2,p7,p7,p7,p6,p1,p1,p5,p7,p5,p1,p3,p1"
campaign_smoke_task0_smoke,158,random,adv_bias,6,10,72,2,4,74,True,True,True,True,0,"p2,p2,p2,p2,p2,p3,p2,p4,p2,p2,p2,p2,p2,p2,p2,p2,p4,p2,p2,p2,p6,p2,p2,p2,p2,p2,p2,p2,p2,p2,p2,p2,p2,p2,p1,p2,p0,p1,p2,p1,p1,p1,p1,p0,p2,p0,p0,p2,p9,p0,p2,p2,p1,p8,p0,p2,p2,p8,p0,p0,p9,p2,p8,p8,p9,p2,p0,p2,p8,p8,p8,p8"
campaign_smoke_task0_smoke,159,random,adv_bias,8,12,145,10,36,376,False,True,True,False,2,"p7,p7,p7,p7,p7,p7,p7,p7,p7,p7,p5,p7,p5,p7,p11,p11,p11,p7,p11,p7,p11,p11,p7,p2,p11,p11,p11,p2,p8,p7,p4,p10,p11,p10,p7,p1,p7,p7,p2,p11,p10,p1,p1,p11,p1,p2,p1,p1,p1,p1,p7,p1,p5,p11,p5,p5,p1,p1,p1,p1,p5,p1,p1,p1,p7,p1,p5,p7,p9,p1,p11,p0,p7,p7,p0,p1,p1,p1,p1,p0,p11,p3,p6,p1,p1,p3,p0,p11,p1,p1,p1,p11,p11,p5,p0,p3,p1,p7,p4,p1,p4,p7,p7,p10,p11,p1,p1,p8,p7,p2,p2,p1,p1,p8,p1,p11,p7,p2,p5,p3,p1,p1,p1,p5,p11,p1,p1,p2,p1,p11,p1,p11,p1,p1,p11,p11,p11,p1,p10,p11,p1,p7,p11,p11,p1"
campaign_smoke_task0_smoke,160,random,adv_bias,4,6,57,2,1,50,True,True,True,True,0,"p3,p3,p3,p3,p3,p0,p3,p0,p3,p3,p3,p2,p0,p3,p0,p3,p5,p0,p3,p1,p3,p3,p5,p3,p0,p3,p3,p1,p0,p0,p0,p3,p0,p0,p0,p0,p0,p0,p0,p0,p3,p0,p0,p0,p0,p1,p0,p1,p0,p0,p5,p0,p1,p5,p2,p0,p2"
campaign_smoke_task0_smoke,161,random,adv_bias,6,7,102,3,8,75,False,True,True,False,1,"p5,p5,p5,p5,p3,p5,p5,p5,p0,p5,p6,p5,p5,p6,p5,p4,p2,p2,p3,p0,p5,p6,p5,p6,p0,p3,p5,p3,p3,p0,p5,p6,p6,p3,p4,p6,p5,p3,p4,p6,p5,p4,p0,p5,p4,p4,p4,p4,p5,p6,p0,p6,p0,p4,p0,p0,p0,p5,p5,p0,p0,p3,p4,p0,p5,p4,p5,p5,p0,p5,p3,p5,p0,p4,p0,p2,p5,p0,p2,p4,p1,p5,p4,p5,p4,p4,p5,p2,p0,p4,p5,p6,p5,p5,p2,p0,p4,p4,p4,p4,p5,p5"
campaign_smoke_task0_smoke,162,random,near_tie,6,7,106,0,0,0,True,True,True,True,0,"p3,p4,p5,p1,p0,p0,p4,p1,p5,p1,p3,p2,p5,p0,p0,p5,p5,p3,p1,p3,p5,p3,p5,p3,p6,p6,p5,p1,p3,p5,p1,p5,p5,p6,p3,p6,p6,p5,p5,p6,p6,p3,p1,p5,p6,p5,p5,p5,p0,p6,p0,p1,p1,p2,p5,p1,p3,p1,p5,p6,p5,p6,p2,p3,p0,p3,p0,p5,p6,p1,p6,p1,p3,p3,p5,p6,p6,p3,p5,p6,p3,p6,p6,p1,p6,p6,p5,p6,p6,p6,p4,p4,p4,p6,p5,p4,p3,p6,p0,p3,p2,p3,p6,p5,p2,p5"
campaign_smoke_task0_smoke,163,random,adv_bias,5,12,74,11,14,162,True,True,True,True,0,"p1,p2,p7,p0,p1,p0,p1,p10,p1,p3,p1,p3,p0,p0,p1,p1,p3,p3,p1,p1,p3,p1,p1,p5,p3,p2,p3,p9,p7,p7,p7,p3,p3,p7,p6,p3,p7,p7,p7,p7,p7,p3,p8,p1,p3,p1,p7,p7,p9,p5,p3,p4,p3,p8,p2,p5,p5,p7,p6,p3,p5,p2,p5,p3,p6,p4,p6,p5,p0,p5,p5,p5,p3,p5"
campaign_smoke_task0_smoke,164,random,near_tie,6,14,30,0,0,0,True,True,True,True,0,"p1,p1,p1,p1,p1,p1,p0,p1,p1,p1,p0,p10,p1,p1,p1,p4,p1,p1,p1,p0,p1,p1,p5,p4,p6,p0,p1,p0,p1,p4"
campaign_smoke_task0_smoke,165,random,noisy,2,3,35,0,0,0,True,True,True,True,0,"p1,p2,p2,p1,p1,p2,p1,p2,p1,p2,p2,p1,p2,p1,p0,p1,p1,p1,p1,p1,p0,p0,p0,p0,p0,p1,p1,p0,p1,p1,p1,p0,p0,p1,p1"
campaign_smoke_task0_smoke,166,random,near_tie,3,5,41,0,0,0,True,True,True,True,0,"p4,p4,p2,p0,p4,p0,p2,p1,p0,p2,p2,p1,p3,p2,p0,p1,p2,p2,p2,p2,p0,p2,p2,p1,p3,p1,p2,p1,p3,p1,p3,p2,p3,p1,p1,p3,p2,p2,p3,p1,p4"
campaign_smoke_task0_smoke,167,random,near_tie,5,12,68,2,0,0,False,False,True,False,2,"p7,p4,p5,p7,p8,p7,p7,p3,p9,p2,p5,p2,p3,p7,p6,p6,p2,p10,p2,p6,p6,p6,p6,p7,p2,p8,p4,p5,p6,p4,p1,p1,p4,p4,p5,p6,p11,p11,p6,p11,p8,p5,p8,p4,p11,p3,p11,p5,p4,p0,p4,p3,p6,p2,p6,p3,p0,p7,p6,p1,p7,p8,p8,p2,p2,p6,p7,p2"
campaign_smoke_task0_smoke,168,random,adv_bias,5,7,72,12,25,165,False,True,True,False,3,"p0,p5,p0,p2,p4,p4,p5,p2,p4,p2,p3,p3,p2,p1,p4,p4,p2,p4,p1,p6,p3,p5,p2,p1,p2,p2,p5,p2,p6,p6,p3,p5,p2,p1,p4,p4,p6,p2,p3,p0,p1,p6,p1,p2,p1,p0,p0,p3,p2,p0,p0,p2,p2,p3,p4,p4,p6,p0,p2,p3,p6,p3,p1,p4,p0,p1,p5,p3,p1,p1,p1,p5"
campaign_smoke_task0_smoke,169,random,near_tie,2,3,21,0,0,0,True,True,True,True,0,"p1,p2,p1,p1,p1,p2,p1,p2,p0,p2,p2,p0,p1,p2,p1,p0,p2,p0,p2,p0,p1"
campaign_smoke_task0_smoke,170,random,near_tie,5,7,64,1,0,0,True,True,True,True,0,"p1,p0,p1,p4,p0,p0,p0,p6,p0,p0,p5,p0,p0,p0,p4,p0,p6,p0,p0,p5,p4,p1,p0,p6,p3,p0,p0,p4,p5,p3,p3,p3,p1,p3,p3,p4,p3,p1,p1,p0,p0,p1,p0,p2,p4,p4,p4,p6,p1,p1,p4,p1,p4,p5,p5,p4,p4,p2,p6,p6,p6,p1,p5,p5"
campaign_smoke_task0_smoke,171,random,near_tie,3,4,41,0,0,0,True,True,True,True,0,"p1,p3,p3,p3,p1,p3,p1,p1,p1,p2,p2,p2,p1,p3,p2,p1,p0,p2,p1,p3,p1,p2,p0,p0,p2,p2,p1,p2,p3,p2,p2,p1,p1,p1,p2,p0,p2,p1,p2,p1,p2"
campaign_smoke_task0_smoke,172,random,near_tie,5,7,26,1,0,0,True,True,True,True,0,"p5,p1,p6,p4,p5,p6,p6,p6,p2,p6,p2,p5,p3,p6,p6,p2,p2,p2,p0,p0,p2,p2,p0,p0,p0,p0"
campaign_smoke_task0_smoke,173,random,near_tie,8,9,123,0,0,0,True,True,True,True,0,"p1,p3,p3,p3,p3,p8,p2,p3,p3,p5,p5,p5,p3,p0,p1,p5,p8,p0,p6,p1,p3,p6,p3,p3,p6,p1,p0,p2,p5,p1,p4,p5,p0,p7,p6,p1,p2,p6,p0,p8,p1,p2,p3,p6,p1,p1,p6,p0,p3,p2,p8,p6,p4,p3,p1,p1,p0,p8,p8,p4,p1,p2,p0,p6,p1,p1,p4,p2,p8,p5,p6,p4,p8,p1,p8,p2,p3,p7,p1,p4,p2,p8,p7,p6,p4,p6,p2,p7,p1,p3,p3,p3,p7,p4,p5,p1,p3,p1,p3,p4,p2,p8,p3,p5,p3,p3,p5,p2,p5,p8,p2,p3,p2,p8,p2,p8,p0,p1,p5,p0,p0,p7,p0"
campaign_smoke_task0_smoke,174,random,near_tie,6,14,113,2,0,0,True,True,True,True,0,"p5,p0,p0,p0,p0,p5,p0,p5,p0,p0,p0,p0,p12,p3,p12,p0,p9,p8,p0,p11,p0,p9,p0,p3,p12,p8,p12,p13,p3,p8,p11,p13,p3,p3,p3,p9,p3,p9,p13,p13,p13,p13,p6,p5,p13,p0,p7,p5,p13,p13,p8,p9,p13,p12,p1,p13,p13,p10,p8,p5,p5,p9,p8,p5,p10,p10,p5,p9,p5,p2,p5,p10,p10,p5,p5,p10,p9,p5,p2,p10,p5,p10,p10,p12,p1,p5,p10,p12,p10,p5,p12,p12,p1,p10,p10,p1,p0,p10,p10,p4,p1,p1,p6,p10,p10,p0,p12,p12,p0,p1,p1,p12,p12"
campaign_smoke_task0_smoke,175,random,near_tie,2,6,10,0,0,0,True,True,True,True,0,"p0,p0,p0,p0,p0,p0,p0,p0,p0,p0"
campaign_smoke_task0_smoke,176,random,adv_bias,3,5,52,7,4,51,False,False,True,False,3,"p0,p0,p4,p0,p2,p2,p4,p4,p0,p4,p0,p0,p1,p1,p0,p3,p2,p2,p4,p3,p4,p3,p1,p1,p0,p4,p0,p3,p1,p4,p1,p4,p1,p1,p0,p0,p1,p2,p0,p0,p2,p3,p3,p3,p2,p1,p3,p2,p2,p2,p2,p2"
campaign_smoke_task0_smoke,177,random,noisy,5,12,48,0,0,0,True,True,True,True,0,"p6,p11,p11,p2,p2,p2,p0,p2,p11,p2,p1,p6,p0,p0,p2,p8,p0,p9,p0,p4,p1,p6,p3,p2,p3,p8,p5,p8,p5,p6,p2,p3,p3,p1,p3,p6,p5,p1,p4,p5,p7,p6,p7,p6,p7,p4,p6,p4"
campaign_smoke_task0_smoke,178,random,near_tie,3,4,60,0,0,1,True,True,True,True,0,"p3,p3,p3,p3,p3,p1,p2,p2,p3,p1,p2,p2,p2,p2,p2,p1,p2,p1,p2,p2,p0,p0,p2,p2,p2,p2,p3,p2,p2,p2,p0,p3,p3,p0,p2,p2,p1,p3,p1,p0,p2,p2,p1,p2,p1,p2,p0,p0,p0,p0,p0,p0,p0,p2,p0,p2,p2,p0,p3,p2"
campaign_smoke_task0_smoke,179,random,adv_bias,4,10,28,1,2,9,True,True,True,True,0,"p0,p0,p0,p0,p0,p0,p0,p4,p0,p0,p8,p6,p0,p6,p8,p8,p8,p8,p8,p6,p6,p8,p1,p7,p0,p8,p8,p6"
campaign_smoke_task0_smoke,180,random,noisy,6,7,76,0,0,3,True,True,True,True,0,"p6,p5,p5,p5,p2,p6,p2,p3,p4,p5,p2,p5,p4,p5,p5,p3,p2,p6,p6,p3,p0,p6,p6,p3,p4,p3,p5,p1,p6,p4,p5,p5,p5,p6,p3,p3,p0,p5,p6,p3,p0,p3,p5,p4,p5,p5,p6,p2,p3,p5,p3,p3,p3,p5,p5,p1,p6,p4,p0,p1,p2,p0,p4,p0,p4,p6,p4,p2,p0,p2,p1,p0,p0,p0,p0,p2"
campaign_smoke_task0_smoke,181,random,noisy,3,7,25,0,0,1,True,True,True,True,0,"p6,p6,p1,p6,p6,p6,p6,p1,p6,p3,p6,p6,p6,p3,p6,p5,p1,p6,p1,p1,p1,p1,p1,p3,p1"
campaign_smoke_task0_smoke,182,random,adv_bias,6,8,110,21,46,339,False,False,True,False,8,"p2,p3,p1,p6,p5,p1,p2,p6,p1,p2,p7,p1,p1,p1,p1,p4,p1,p6,p1,p0,p7,p0,p4,p1,p1,p0,p5,p2,p6,p0,p1,p3,p5,p5,p7,p2,p1,p5,p0,p1,p6,p6,p0,p5,p4,p4,p6,p6,p5,p0,p7,p6,p0,p0,p2,p2,p0,p6,p0,p4,p0,p1,p5,p5,p2,p5,p5,p5,p3,p4,p5,p0,p6,p6,p0,p6,p7,p3,p0,p3,p3,p1,p4,p2,p7,p7,p5,p7,p0,p1,p2,p6,p0,p4,p0,p0,p0,p0,p5,p0,p6,p5,p3,p3,p2,p3,p1,p7,p7,p5"
campaign_smoke_task0_smoke,183,random,adv_bias,4,8,67,11,13,148,False,True,True,False,2,"p1,p3,p5,p2,p2,p0,p0,p1,p5,p1,p4,p1,p4,p0,p1,p5,p1,p6,p4,p1,p1,p3,p0,p2,p0,p1,p7,p3,p2,p1,p7,p7,p2,p4,p2,p2,p3,p7,p2,p4,p2,p6,p3,p6,p7,p6,p6,p2,p2,p6,p6,p7,p5,p4,p3,p6,p4,p7,p3,p5,p2,p1,p6,p3,p7,p3,p1"
campaign_smoke_task0_smoke,184,random,adv_bias,8,12,121,22,91,660,False,True,True,False,2,"p7,p0,p3,p8,p6,p3,p7,p4,p2,p11,p7,p10,p6,p9,p3,p10,p9,p2,p10,p11,p9,p1,p6,p9,p11,p2,p5,p9,p7,p11,p8,p6,p3,p3,p9,p8,p5,p7,p7,p5,p7,p6,p5,p2,p5,p4,p9,p4,p5,p6,p11,p7,p4,p9,p7,p8,p1,p7,p8,p5,p4,p7,p9,p11,p9,p3,p10,p4,p1,p6,p8,p8,p11,p11,p7,p6,p10,p11,p0,p5,p3,p8,p11,p9,p4,p1,p6,p10,p9,p6,p8,p1,p5,p10,p8,p5,p7,p8,p8,p4,p11,p9,p1,p11,p7,p8,p9,p7,p11,p4,p4,p4,p4,p1,p4,p4,p7,p7,p9,p10,p3"
campaign_smoke_task0_smoke,185,random,noisy,3,8,21,0,0,3,True,True,True,True,0,"p2,p4,p4,p2,p2,p1,p0,p1,p4,p5,p2,p6,p4,p1,p1,p0,p1,p2,p1,p0,p6"
campaign_smoke_task0_smoke,186,random,adv_bias,3,8,22,4,3,26,True,True,True,True,0,"p4,p2,p0,p5,p5,p1,p5,p1,p5,p5,p3,p2,p5,p1,p4,p3,p5,p2,p1,p3,p5,p2"
campaign_smoke_task0_smoke,187,random,near_tie,6,8,35,1,0,0,True,True,True,True,0,"p4,p4,p4,p0,p4,p4,p6,p6,p7,p7,p4,p7,p7,p4,p5,p4,p2,p7,p6,p3,p4,p6,p7,p7,p2,p2,p6,p1,p7,p3,p6,p3,p7,p3,p6"
campaign_smoke_task0_smoke,188,random,adv_bias,4,6,36,3,3,20,True,True,True,True,0,"p0,p0,p0,p5,p3,p1,p1,p0,p0,p0,p1,p5,p1,p1,p1,p1,p1,p1,p5,p1,p5,p5,p1,p1,p1,p0,p4,p1,p1,p0,p5,p1,p4,p3,p4,p5"
campaign_smoke_task0_smoke,189,random,near_tie,2,4,25,1,0,0,True,True,True,True,0,"p3,p0,p3,p0,p0,p3,p3,p3,p3,p3,p3,p3,p3,p3,p3,p3,p3,p3,p2,p1,p1,p2,p2,p1,p2"
campaign_smoke_task0_smoke,190,random,noisy,5,7,76,0,0,0,True,True,True,True,0,"p1,p1,p1,p1,p1,p1,p1,p1,p1,p1,p1,p1,p1,p3,p2,p1,p1,p1,p4,p2,p1,p6,p3,p1,p1,p2,p1,p3,p0,p6,p6,p1,p2,p0,p1,p2,p2,p3,p2,p0,p2,p2,p1,p4,p2,p0,p2,p2,p0,p2,p0,p4,p0,p2,p3,p6,p2,p4,p2,p4,p2,p3,p2,p2,p2,p2,p4,p2,p2,p4,p4,p2,p4,p4,p2,p2"
campaign_smoke_task0_smoke,191,random,near_tie,2,6,38,1,0,0,True,True,True,True,0,"p1,p1,p1,p4,p1,p0,p4,p0,p2,p1,p1,p2,p2,p0,p0,p2,p2,p0,p0,p0,p0,p0,p0,p4,p0,p0,p5,p0,p5,p5,p1,p5,p4,p5,p1,p1,p5,p5"
campaign_smoke_task0_smoke,192,random,noisy,5,9,86,1,1,1,True,True,True,True,0,"p1,p1,p1,p0,p1,p1,p6,p6,p1,p4,p4,p0,p0,p6,p6,p0,p0,p6,p6,p0,p0,p1,p7,p0,p0,p6,p0,p0,p6,p0,p8,p6,p8,p5,p8,p6,p6,p6,p5,p8,p8,p6,p0,p6,p4,p7,p6,p2,p8,p8,p7,p0,p3,p7,p7,p6,p4,p8,p8,p3,p7,p7,p4,p5,p4,p7,p7,p8,p5,p7,p7,p7,p5,p4,p1,p1,p7,p1,p5,p7,p1,p1,p5,p5,p1,p0"
campaign_smoke_task0_smoke,193,random,noisy,4,6,29,2,0,1,True,True,True,True,0,"p4,p4,p4,p4,p4,p2,p4,p1,p4,p2,p4,p4,p3,p1,p4,p2,p0,p5,p2,p5,p1,p0,p1,p0,p4,p3,p5,p3,p5"
campaign_smoke_task0_smoke,194,random,noisy,3,4,18,0,0,0,True,True,True,True,0,"p1,p1,p1,p2,p1,p1,p1,p0,p1,p2,p1,p1,p3,p1,p1,p3,p1,p1"
campaign_smoke_task0_smoke,195,random,adv_bias,8,10,143,20,70,740,False,True,True,False,8,"p8,p8,p0,p6,p8,p6,p8,p3,p3,p7,p5,p0,p0,p8,p3,p6,p1,p1,p2,p7,p9,p6,p9,p4,p3,p2,p6,p9,p6,p3,p0,p9,p4,p7,p3,p1,p8,p1,p6,p7,p4,p3,p9,p7,p6,p6,p3,p6,p0,p6,p4,p6,p3,p7,p5,p8,p6,p9,p9,p4,p2,p8,p5,p9,p9,p2,p7,p9,p0,p0,p9,p2,p2,p9,p8,p6,p9,p9,p0,p5,p7,p3,p7,p0,p1,p3,p5,p8,p0,p5,p0,p9,p8,p9,p1,p0,p8,p2,p4,p8,p7,p2,p9,p1,p2,p8,p7,p4,p4,p0,p2,p2,p4,p1,p7,p1,p8,p9,p8,p2,p9,p8,p1,p4,p2,p6,p9,p2,p4,p8,p8,p1,p2,p2,p3,p2,p9,p5,p0,p5,p4,p2,p7"
campaign_smoke_task0_smoke,196,random,adv_bias,4,5,55,4,5,54,True,True,True,True,0,"p2,p2,p2,p2,p3,p3,p3,p3,p3,p3,p2,p3,p2,p3,p3,p3,p3,p3,p1,p3,p1,p0,p3,p0,p0,p2,p0,p4,p0,p1,p4,p2,p2,p2,p2,p2,p4,p1,p2,p4,p0,p2,p4,p1,p4,p2,p3,p4,p1,p2,p1,p3,p4,p0,p0"
campaign_smoke_task0_smoke,197,random,adv_bias,8,12,83,0,0,0,True,True,True,True,0,"p8,p8,p8,p8,p8,p8,p7,p4,p8,p4,p4,p4,p8,p8,p8,p8,p8,p7,p4,p8,p2,p7,p8,p2,p8,p8,p8,p8,p7,p4,p8,p8,p4,p8,p10,p2,p8,p8,p4,p4,p9,p10,p11,p10,p4,p4,p7,p2,p4,p7,p10,p2,p10,p2,p4,p0,p2,p11,p4,p2,p11,p2,p2,p7,p4,p0,p4,p2,p11,p4,p2,p11,p11,p2,p2,p11,p11,p11,p11,p11,p11,p5,p5"
campaign_smoke_task0_smoke,198,random,near_tie,4,10,31,1,0,1,True,True,True,True,0,"p5,p3,p0,p7,p8,p6,p3,p8,p8,p2,p8,p8,p7,p6,p5,p6,p2,p9,p5,p9,p4,p1,p9,p3,p7,p8,p1,p3,p6,p7,p8"
campaign_smoke_task0_smoke,199,random,adv_bias,5,6,95,4,6,121,True,True,True,True,0,"p1,p5,p5,p5,p4,p1,p4,p4,p4,p5,p5,p5,p0,p4,p5,p0,p0,p2,p4,p0,p5,p0,p2,p2,p5,p0,p5,p5,p2,p1,p5,p1,p2,p5,p2,p5,p2,p2,p5,p4,p5,p3,p2,p2,p2,p2,p2,p3,p3,p2,p3,p2,p5,p2,p3,p1,p1,p5,p5,p2,p5,p3,p5,p1,p5,p5,p3,p5,p5,p2,p3,p0,p1,p5,p5,p1,p3,p3,p2,p1,p0,p2,p5,p2,p2,p0,p2,p1,p2,p1,p5,p4,p3,p3,p3"
campaign_smoke_task0_smoke,200,random,adv_bias,4,6,24,0,0,0,True,True,True,True,0,"p4,p2,p5,p4,p0,p2,p4,p4,p4,p4,p4,p4,p4,p4,p5,p4,p4,p4,p4,p4,p4,p4,p2,p2"
